user_id,city,province,total_revenue_rwf,total_purchases,session_count,avg_session_duration
user_000000,Ouahigouya,Yatenga,670.02,1,2,602.0
user_000001,Ouagadougou,Kadiogo,,,3,1165.6666666666667
user_000002,Koudougou,Boulkiemdé,176.51,1,4,754.25
user_000003,Ouahigouya,Yatenga,876.84,2,5,540.0
user_000004,Ouagadougou,Kadiogo,1898.71,3,4,1014.5
user_000005,Koudougou,Boulkiemdé,1411.15,3,6,679.8333333333334
user_000006,Ouagadougou,Kadiogo,674.32,2,2,538.0
user_000007,Banfora,Comoé,851.94,1,3,795.0
user_000008,Banfora,Comoé,2136.2,3,6,766.6666666666666
user_000009,Ouagadougou,Kadiogo,813.41,3,5,837.0
user_000010,Banfora,Comoé,,,1,533.0
user_000011,Ouagadougou,Kadiogo,195.9,1,2,791.0
user_000012,Ouahigouya,Yatenga,668.06,2,3,560.3333333333334
user_000013,Koudougou,Boulkiemdé,692.1800000000001,2,6,993.0
user_000014,Banfora,Comoé,816.0899999999999,2,3,572.3333333333334
user_000015,Ouagadougou,Kadiogo,205.56,1,3,626.0
user_000016,Ouahigouya,Yatenga,1091.03,3,6,563.0
user_000017,Koudougou,Boulkiemdé,357.94,2,4,1078.5
user_000018,Ouahigouya,Yatenga,721.8900000000001,2,4,642.5
user_000019,Ouagadougou,Kadiogo,648.78,2,2,790.0
user_000020,Banfora,Comoé,171.12,1,4,711.25
user_000021,Bobo-Dioulasso,Houet,772.0699999999999,2,3,505.6666666666667
user_000022,Ouahigouya,Yatenga,912.98,3,5,738.6
user_000023,Ouahigouya,Yatenga,1319.17,5,5,831.6
user_000024,Ouahigouya,Yatenga,497.46000000000004,2,4,880.5
user_000025,Bobo-Dioulasso,Houet,1030.49,2,6,888.6666666666666
user_000026,Bobo-Dioulasso,Houet,705.55,2,3,975.6666666666666
user_000027,Banfora,Comoé,187.18,1,5,1018.0
user_000028,Bobo-Dioulasso,Houet,1484.16,4,6,573.3333333333334
user_000029,Banfora,Comoé,238.04999999999998,1,2,479.5
user_000030,Ouahigouya,Yatenga,1289.8600000000001,3,4,1023.0
user_000031,Koudougou,Boulkiemdé,652.72,2,4,710.5
user_000032,Ouagadougou,Kadiogo,970.4699999999999,2,5,802.2
user_000033,Ouagadougou,Kadiogo,108.29,1,3,640.6666666666666
user_000034,Koudougou,Boulkiemdé,141.36,1,4,793.75
user_000035,Koudougou,Boulkiemdé,357.52,2,2,1182.0
user_000036,Ouahigouya,Yatenga,777.38,2,3,854.3333333333334
user_000037,Ouahigouya,Yatenga,1358.2,4,5,881.6
user_000038,Koudougou,Boulkiemdé,146.12,2,5,925.2
user_000039,Bobo-Dioulasso,Houet,,,1,319.0
user_000040,Ouahigouya,Yatenga,158.17000000000002,2,3,554.0
user_000041,Ouahigouya,Yatenga,387.39000000000004,2,3,789.3333333333334
user_000042,Koudougou,Boulkiemdé,214.28,1,3,870.3333333333334
user_000043,Ouahigouya,Yatenga,,,1,1094.0
user_000044,Ouagadougou,Kadiogo,1542.9,4,6,679.8333333333334
user_000045,Ouagadougou,Kadiogo,722.65,3,4,745.25
user_000046,Bobo-Dioulasso,Houet,1152.46,4,6,730.8333333333334
user_000047,Ouahigouya,Yatenga,1621.04,4,5,744.0
user_000048,Ouagadougou,Kadiogo,85.37,1,2,694.5
user_000049,Ouagadougou,Kadiogo,538.4399999999999,2,3,973.6666666666666
user_000050,Ouahigouya,Yatenga,343.96,2,5,902.8
user_000051,Ouahigouya,Yatenga,,,3,749.6666666666666
user_000052,Koudougou,Boulkiemdé,,,5,952.6
user_000053,Ouagadougou,Kadiogo,118.36,1,6,652.1666666666666
user_000054,Ouahigouya,Yatenga,1245.38,5,6,625.0
user_000055,Ouahigouya,Yatenga,,,1,1415.0
user_000056,Koudougou,Boulkiemdé,352.38,2,3,1090.3333333333333
user_000057,Bobo-Dioulasso,Houet,92.89,1,2,866.0
user_000058,Koudougou,Boulkiemdé,334.04,2,5,601.2
user_000059,Bobo-Dioulasso,Houet,256.03,1,5,962.0
user_000060,Banfora,Comoé,488.78999999999996,3,5,818.6
